type,name,module,path,hash
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/probability-impact.md","3a73880070a9a1508a3058c7744aaf6b7fb78c844fe368ed6478e59e719cad10"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/probability-impact.md","3a73880070a9a1508a3058c7744aaf6b7fb78c844fe368ed6478e59e719cad10"
"md","recurse","tea","tea/agents/bmad-tea/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/recurse.md","cf6e8fa4f0d40098004b36b79262773ae1ebe058a8275b3a6ec3ec4b9c1f6e8c"
"md","risk-governance","tea","tea/agents/bmad-tea/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/risk-governance.md","c496ab24883085dcc178493632fe61fa6b1617c16aa70e186befd587faccda77"
"md","selective-testing","tea","tea/agents/bmad-tea/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selective-testing.md","99f72ba9117ecfdc8be51346b12d610bfd6e48ea6b6310575c7be7d0766cb5fd"
"md","selector-resilience","tea","tea/agents/bmad-tea/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selector-resilience.md","baab01dce68b97e87b27036b207ce10b7429a3e111cead0f1662ab726ec355ca"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","bdcc8dac35ed5ce2c7a95ab0fd55b2dfa27e3173ed1f5d78e44f8755514e1c70"
"md","SKILL","tea","tea/agents/bmad-tea/SKILL.md","79f4a18cbadc3d6dd36de6cb7456c2ae7b4dfbf1453485e5fef9167846fc986a"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","e911864a88874d682e42ef08394513bc79f62841290002093c5260114c350bc3"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","08e425cf8d7a0f499bb8254ba7f2f125c113e6e50f313ebff46de8b0f1eb7826"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","eb817c6dbdb66391e3953b6c0ed0488c2bafdce00ac8b38705d428692586af26"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","3d70fe8ade272f1b76e95fd6d66c866f3faec3811dc5c371fc774f8f7155be34"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","cdfe744261ef8f6dcb542aa89caa2ba02460fba037ebbba38277967a197b5647"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","bd17dd91ca66d28ac7096466783cf3355294a35b8e5a9b068d37013639393b28"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","82c76fcafc36db03b1448d680f1b93ebe7149e8755045dbf182983b9560dc885"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","67925ce44c7084e3fef304ddacb173d6e9634871211fb12d866ce462e957812d"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","8b53137f92ab7d964c12b8dcec8b1825cb6a6e84b64fa9d98459d3a589141eb1"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","bde46fb32a38b34af13521ec7213969e0f680487e9670290c554e59625f2bb16"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","f79263820de8c26f4211aefc5d41dabcdd49aa9696564956680b1590bb7ca3c4"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","cc8bdb73aefa580ae6caae7b6adfde901d12fa97e24081ad199b28d40b61c0b3"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","aea2f31da3afd707d1586231c9780a798df2a9eb26ac934b24a0b17bb08b0a36"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","7a1d429c579968379f8b871b6900e86cef5a5ba154458017db3da36764bb732d"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","98cd15f9ae9da3aab459239d44c7b025142d2a71d05031436f575e018ff603e6"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","51d284aea0f1883633ff65f21fd91fb5ee1608da87a307d27af56b00dec2a833"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","368f4bfefafbfb009b49df033662827b065479f5a47ee05501924ff2fdf77e12"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","4be5f62e5ad6c37b2d77a2c55c00d66071b981bd674ee91e95ffc837b586128c"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","1e7783ada84a11d1a62630c78f0d5dea9163f7399ee76094dc1db6bd7f8b27a9"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","125ba0bda6bfcf2cb7fd645da958495c55779ccd0169988e89c8585cbabfbd3a"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","ae08d692acfbd24076f86007445a6d4bbfc35b028f43b21c697e71bcb0398a98"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","50df977b589edb18a9c42e24a4eaab1bbea7625ce9b9c967df2198944b255b33"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","41d09f1acdc025fa709c7334096f365f4be6baa445aab62e99ddf4f62b5d187f"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","bd5dbff51e9f1740e410d1e0c161886e37195ffdf3632d429f12d804f7e8b1e2"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","b279578004157dba1a96662f928f260a0a058ca545d9a384165f49a9bd8516ff"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","eece1a4a2512c2d6fcfe80bb47df88b672e1f286aff64ca98e8016576a520ed4"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","1439cc4616a5c4466190f342253a20aa6178f8bdb8bb50c8195185ca35f8ea07"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","45f951a8606c4de5ff2d0a7e809c12e50483a3a9e347eda3ed485c79b986ac5f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","976d7a9e3c288c70e9fbac33c13513884029d2d667337b422c3a25d8fd7717f8"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","d75ad5d432f19ad27d01c199e3810faea64aef2cb23f6c3e1deba81cbf29d84b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","b6ad916e23f7c6a6d49bac4c24534c8155721f357b2253ee9f0e576188d6bfa1"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","8acc6fe769e7b99daa1f4c446ec3130bae804d969b4b1166f6d8b4220bcf7b08"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","e91adf57c17b5d8f984fe4a1fc1090910ee0a6bb31e81dae19af8ca06e406e0a"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","6a40830751d93b7262e8042d6d88cff7e38464f39e88775137e4d3ed913d7fd3"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","80fbd1eaae36cb60f0f36d0323472b939747febd6281b85b9cd574b82e4e3884"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","c53dcce3620e2eb72c35f95f46e9a8ee1242df94615b002c4ae0417776208a15"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","565238346b0bfd7eb81c12b15f3d2666ef91c743b080cde6fc75a6ba484ec90a"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","2cb7c528bc760416613a62eb179c4428f83e73c90bd6f033079b601fa2e0ba30"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","0edcf6694ef40be0a2bd3f39766399fb52b29fadd51ef77a3c1d3dfa96f4a4e1"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","e7cf3fa4cedcd134d25e480d24d04f34954b87926bc7fcf240823c58798e16a3"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","678ebd0fe600c5a1acf9b4515f93e98d35ad8f83cf107c7dfbff32b4d5a2d14d"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","0e3b9220c75a1c27f746335aacb76f451b54c7da7c7330adfb3f1799ca02061c"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","c5a74e9f7852f46ca8a16f193af42d6dc951c4371c41c401a76abd7b6c0c52c4"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","559f6599db9707a9f2a034f7b0301f2c9e47b95b9a9861c67699760a41050f5b"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","c1b844c82d0097e9b89790d1fc9c59bc116afa9becfd97fe379fdfe17225f0d6"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","5e2087c51e6c24dd1933110ac7a015524111839958cf30817b7c69a9f7294f8e"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","c14c39667b06a09e5664e08b42aeb58ec6807ed6a545f29f10e1891b8cb3d268"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","6fb3c5db7d6c509c9f1f2d640ad62f19936d9544ec4e39b78cbe4981135815bc"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","979bbc9a782b2f5cf73c83d189f6054cef6d8874d221b188d19a77175d839247"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","98fdb39dc5ce78312c137b7f9f4ac7fc7d6355924f30056f3fb62f8d72e0a561"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","0812d3e290a7348183f73e6f883118bb2bfd63286a0050b2548c96026cb80468"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","6510536bd81f8286c9a54dddf8fa558bbe987425c1fb78eb7bd60b545284b82e"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","ea5021321693d2f408d7aced9b4fdd65357d88c62bc6abb34132129d8b37eceb"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","a618d48ba9d8cb4b412b5bf455dc7cf883448b7f2fa6ab832424bbd255fa1844"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","3af11a3e073355e2cec275599cd835f9c2f85c41266e7e875e26656530fc0841"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","bade8e67b4be797c8d0ad604cb46380b3d46d52b57936531f4e882903dbd93f7"
"md","step-03b-subagent-mobile","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-mobile.md","e0b3ced1aa8f3bee37880e1f03df2ff8464cdc26dbb15e2248f959ec426bf121"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","1dd150638704feeeb71c08b8574c096016ed9a94b48e4d81cc757b44c742c04f"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","a763ded2b657a5637988f03447b0ef212ec83031737edcfd20dd8012765fb337"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","25cbd464ff424ba0dd0e6996ec61184522aa7f441a705fdd7ffc73d94b16b24d"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","6045738e194ce6a020cb7d041c33ddd128ba9b90db2f353b2d94761a4d12ae03"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","0a2fedcccd9e0b6c177c6ba7fcfed48be28dcb4103688ed003ef5990119612f4"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","214f753393634d66798a8da2c3cf036bbb9c6dbcff6d11232ea2562d3495aaf3"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","fda65ca12ba1c90f16dbe74ebb109fd60757c350b682b183b4460136d34a012a"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","9e21a92c53cf1534d42d621ed4aea9552d3e6bdc160c7acc804e8badfae26cac"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","5dd6c44bf650f04365ab8f1456f1e639c697a9df344ee47742c4870f8acaa884"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","ffb3787ee145d74f2c32a5132b6a3c8d05737355cc57c03ff3362710dac5f8c8"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","8afa0f2dd2f92b21d57e8b76222bd5d23ddeaa662ba0f8edcd2445d578215601"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","239e6596cd02f4a85c1cae780c26e87b6246597254b59817efbb85246b159071"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","9c62152a4fb83c2e7ec1c9769a201453f97a7a402a0293dd5893886e7aea35c0"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","884f899c6cccd1e7c8d282136599367d496a137c4dfa2265dd2d1983b2f4b054"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","9ba50708f76345d3b6be2eb12f5660ba7f03cfee80032c055f6c78cb3c4bfae2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","ef31633a57646b44200b51f11ab1344e044f0f86a309d28fa624fa3a521defc9"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","ff849d85ea0460212b9a9164c7dd0f0f3d024b0a8802762eb506d25dfd9ab3a4"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","e95cf484ea9c958d8e5362e96f8ccdb3d3468067399ca856ecedf01d68b9ac71"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","c9d29ef979c4311f49338e2d8d83490957f4b9dbbbfb7f52b01fad8408912aec"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","7bc331f1cebea94142810344ff40a2df20370a894cca8686182d0d1aeda5799f"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","da128524dafb8fdb80243d9dc5324f3cd996430a7486a1f1d892864ab8fa362e"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","e680198aed92a3c593d4f180b32eb6686b102d853c61af7947d7c6d192ea39f1"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","0f4c0512866bbe51f010e1e9d6e8ed1a6cf3255d924a776daee340611a631644"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","3bbf9cbb77dc58fea2798c071e183a6f3f1a98c82a89fc059f8fa6e1735ecc8f"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","a8236fe4b1f670fc9e86a8829f441529df49449a808966e363d1b711628d0c26"
"md","step-04d-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-maintainability.md","ad8cc225b2488fcd5fcbf881f043ec8eda0c75b68f6e5ad46e9cccfcf8a185c5"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","775ff8926ed2c865e7eca63aa53dc13297a54f333761e366d029220167326085"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","b35784b0e869024e4d31140834125e40c80d6f3482d0ad012de132e50afc2021"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","ca571903c5944f8472130aba6bef6304e28102d5dcb88caa87155ae23c702007"
